author,year-month,checkouts,num_titles,author_gender,author_nationality
Alan Paton,2006-01-01,5,1,male,ZA
Alan Paton,2006-02-01,8,1,male,ZA
Alan Paton,2006-03-01,5,1,male,ZA
Alan Paton,2006-04-01,4,1,male,ZA
Alan Paton,2006-05-01,4,1,male,ZA
Alan Paton,2006-06-01,9,1,male,ZA
Alan Paton,2006-07-01,8,1,male,ZA
Alan Paton,2006-08-01,4,1,male,ZA
Alan Paton,2006-09-01,6,1,male,ZA
Alan Paton,2006-10-01,4,1,male,ZA
Alan Paton,2006-11-01,6,1,male,ZA
Alan Paton,2006-12-01,9,1,male,ZA
Alan Paton,2007-01-01,3,1,male,ZA
Alan Paton,2007-02-01,2,1,male,ZA
Alan Paton,2007-03-01,3,1,male,ZA
Alan Paton,2007-04-01,4,1,male,ZA
Alan Paton,2007-05-01,7,1,male,ZA
Alan Paton,2007-06-01,4,1,male,ZA
Alan Paton,2007-07-01,9,1,male,ZA
Alan Paton,2007-08-01,6,1,male,ZA
Alan Paton,2007-09-01,7,1,male,ZA
Alan Paton,2007-10-01,6,1,male,ZA
Alan Paton,2007-11-01,5,1,male,ZA
Alan Paton,2007-12-01,9,1,male,ZA
Alan Paton,2008-01-01,10,1,male,ZA
Alan Paton,2008-02-01,8,1,male,ZA
Alan Paton,2008-03-01,2,1,male,ZA
Alan Paton,2008-04-01,4,1,male,ZA
Alan Paton,2008-05-01,3,1,male,ZA
Alan Paton,2008-06-01,5,1,male,ZA
Alan Paton,2008-07-01,8,1,male,ZA
Alan Paton,2008-08-01,9,1,male,ZA
Alan Paton,2008-09-01,15,1,male,ZA
Alan Paton,2008-10-01,6,1,male,ZA
Alan Paton,2008-11-01,5,1,male,ZA
Alan Paton,2008-12-01,6,1,male,ZA
Alan Paton,2009-01-01,4,1,male,ZA
Alan Paton,2009-02-01,6,1,male,ZA
Alan Paton,2009-03-01,6,1,male,ZA
Alan Paton,2009-04-01,2,1,male,ZA
Alan Paton,2009-05-01,2,1,male,ZA
Alan Paton,2009-06-01,5,1,male,ZA
Alan Paton,2009-07-01,7,1,male,ZA
Alan Paton,2009-08-01,11,1,male,ZA
Alan Paton,2009-09-01,5,1,male,ZA
Alan Paton,2009-10-01,10,1,male,ZA
Alan Paton,2009-11-01,8,1,male,ZA
Alan Paton,2009-12-01,3,1,male,ZA
Alan Paton,2010-01-01,9,1,male,ZA
Alan Paton,2010-02-01,3,1,male,ZA
Alan Paton,2010-03-01,4,1,male,ZA
Alan Paton,2010-04-01,9,1,male,ZA
Alan Paton,2010-05-01,8,1,male,ZA
Alan Paton,2010-06-01,9,1,male,ZA
Alan Paton,2010-07-01,8,1,male,ZA
Alan Paton,2010-08-01,8,1,male,ZA
Alan Paton,2010-09-01,7,1,male,ZA
Alan Paton,2010-10-01,13,1,male,ZA
Alan Paton,2010-11-01,3,1,male,ZA
Alan Paton,2010-12-01,5,1,male,ZA
Alan Paton,2011-01-01,6,1,male,ZA
Alan Paton,2011-02-01,10,1,male,ZA
Alan Paton,2011-03-01,5,1,male,ZA
Alan Paton,2011-04-01,11,1,male,ZA
Alan Paton,2011-05-01,4,1,male,ZA
Alan Paton,2011-06-01,10,1,male,ZA
Alan Paton,2011-07-01,8,1,male,ZA
Alan Paton,2011-08-01,4,1,male,ZA
Alan Paton,2011-09-01,2,1,male,ZA
Alan Paton,2011-10-01,4,1,male,ZA
Alan Paton,2011-11-01,12,1,male,ZA
Alan Paton,2011-12-01,11,1,male,ZA
Alan Paton,2012-01-01,5,1,male,ZA
Alan Paton,2012-02-01,5,1,male,ZA
Alan Paton,2012-03-01,6,1,male,ZA
Alan Paton,2012-04-01,4,1,male,ZA
Alan Paton,2012-05-01,7,1,male,ZA
Alan Paton,2012-06-01,7,1,male,ZA
Alan Paton,2012-07-01,10,1,male,ZA
Alan Paton,2012-08-01,7,1,male,ZA
Alan Paton,2012-09-01,5,1,male,ZA
Alan Paton,2012-10-01,15,1,male,ZA
Alan Paton,2012-11-01,11,1,male,ZA
Alan Paton,2012-12-01,3,1,male,ZA
Alan Paton,2013-01-01,5,1,male,ZA
Alan Paton,2013-02-01,8,1,male,ZA
Alan Paton,2013-03-01,4,1,male,ZA
Alan Paton,2013-04-01,8,1,male,ZA
Alan Paton,2013-05-01,9,1,male,ZA
Alan Paton,2013-06-01,7,1,male,ZA
Alan Paton,2013-07-01,13,1,male,ZA
Alan Paton,2013-08-01,6,1,male,ZA
Alan Paton,2013-09-01,10,1,male,ZA
Alan Paton,2013-10-01,8,1,male,ZA
Alan Paton,2013-11-01,3,1,male,ZA
Alan Paton,2013-12-01,16,1,male,ZA
Alan Paton,2014-01-01,11,1,male,ZA
Alan Paton,2014-02-01,5,1,male,ZA
Alan Paton,2014-03-01,4,1,male,ZA
Alan Paton,2014-04-01,8,1,male,ZA
Alan Paton,2014-05-01,7,1,male,ZA
Alan Paton,2014-06-01,12,1,male,ZA
Alan Paton,2014-07-01,12,1,male,ZA
Alan Paton,2014-08-01,12,1,male,ZA
Alan Paton,2014-09-01,7,1,male,ZA
Alan Paton,2014-10-01,13,1,male,ZA
Alan Paton,2014-11-01,11,1,male,ZA
Alan Paton,2014-12-01,10,1,male,ZA
